text,index
ÀÎ¼öÀÎ°è°í ¹¹°í ´ëÃæÇÏ°í ÀÚ¼¼È÷ ¾Ë·ÁÁÖÁö¸»°í µü ¾÷¹«¸¸ ³Ñ±âÀÚ ¶ó°í ¼ö¹é¹ø ¸¾À» ¸Ô¾ú´Âµ¥ ¾îÁ¦µµ °­ÀÇ¸¦ ÇÏ°í¸»¾Ò´Ù ¾Æ ÁøÂ¥ ³ªµµ ÀÌ·± ³»°¡ ½È¾î,2
ÇÐ±³ °¡±â ½È¾î ÇÐ°Ü °¡±â ½È¾î ÇÐ±³ °¡±â ½È¾î ¿Ö°¡ ÇÐ±³,2
¿À´Ã¸¸°¡¸é ÁÜÀ» ÁÖµ¿¾È ÇÏ´Âµ¥ Á¸³ª ½È¾î,2
´ÚÃÄ µµ·Ã´Ô²²¼­ Ã£À¸½Å´Ù ±×°É µé°í ¿À¶ó°í ÇÏ¼Ì´Ù Á» ¶³¾îÁ® ÀÌ Ãµ¹ÚÇÑ Â¥Áõ,2
³ª ÀÚÂ÷ ²ø°í ´Ù´Ñ Áö ÁÖ±îÁö¸¸ ÇØµµ Å¬¶ô¼Ç ¼Ò¸® µé¾ú´Âµ¥ ÀÌÁ¦ ¾È µè´Â´Ù ±×·¸Áö¸¸ º¸ÃÊ¿îÀü ¶¼±â ½È¾î °³Àú Â÷´Ü,2
³­ ¸ðµÎ°¡ ½È¾î,2
ÇÐ±³ °¡±â ½È¾î ¾È°¥·¡ Áý¿¡ °¥·¡,2
Á¸¾Æ À¸ ÇÐ±³°¡±â ½È¾î,2
¿À´Ãµµ ³» Â¥Áõ ÆñÁö ³Ê ¿îµ¿ ³Ê¹« ¸¹ÀÌ ÇØ,2
Àú¿ä Å¸ÆÒÀÌ¶ó¼­ Á» ½È¾î ÇÏ½Ç±îºÁ,2
³­ ¸Ó¸Óµû ½È¾î,2
¾¾¹ß ½È¾î,2
Á¸³ª ½É°¢ÇØ¼­ ´ÙÀÌ¾îÆ®ÇÏ·ÁÇØ ÀÚÁ¸°¨µµ °³¶³¾îÁö°í ¿ÜÃâÇÒ ¶§µµ ¶×¶×ÇÑ ³ª ÀÚ½ÅÀ» º¸¸é ±âÁ×¾î¼­ ³ª°¡Áö±â ½È¾î ¿ù ÀÏ±îÁö Å°·Î ÀÌ»ó ¸ø »©¸é Õ ÃßÃ· µÎ ¸í »Ì¾Æ¼­ ¸¸¿ø ¸¸¿ø °¢°¢ º¸³»ÁÙ°Ô ¾Æ¹«³ª »ó°ü¾ø¾î Á¦,2
ÁøÂ¥ °¡±â ½È¾î,2
ÇÑ ¹ø Á¤µµ »ý°¢Çß´Âµ¥ ±×·¡µµ °­ÀÏÀº ½È¾î,2
¿äÁòÀº ÇÐ±³°¡±â ½È´Ù Ãâ±Ù ´Ã ½È¾úÁö¸¸ ±×·± ½ÈÀº °Ô ¾Æ´Ï°í È­³»´Â ±â°è°°¾Æ¼­ ½È¾î ¿ÃÇØ ¾î¸°ÀÌµéÀº ³»°¡ ¿­½ÉÈ÷ ÇØµµ ÇÏ´Â µÕ ¸¶´Â µÕÇØ¼­ ¼ö¾÷ÀÌ Èå¸§µµ ¶Ò¶Ò ²÷±â°í Àç¹Ì°¡ ¾ø´Ù ¹°·Ð ±×µ¿¾È ³»°¡,2
ÇÏ ¼ö¾÷ ±ØÇø,2
°¡½¿ µÎµå¸®¸é Æ¢¾î³ª¿À´Â ¸»µé¸¸ ÇØ ´Þ·¨Áö ¾î ½È¾î ½ÈÀ¸´Ï±î Á¤Á¤ÇÒ°Ô ±è¿©ÁÖ ³» ¿·¿¡ ¾É¾Æ¸¸ ÀÖÁö ¸»°í ¶óÀÌÅÍ ÄÑ ÀÌÁ¦ Àå³­ ¾ø¾î,2
¾Æ¿ì ÇÐ±³°¡±â ½È¾î,2
ÀÌ°Ô ´©±¸´Â ´õ·¯¿î °Å ÁÁ¾ÆÇØ¼­ ÇÏ³Ä ÁøÂ¥ Â¥Áõ ³ª³×,2
ÄÝ¶ó ½È¾î ½È¾î »çÀÌ´Ù ½Ã·¯½Ã·¯ ¿ÍÅ¸¸¸ Áà¿ä ¿Í¾ÆÅ¸,2
¾Æ ¸» °ÉÁö ¸¶¶ó Áö±Ý Â¥Áõ ³ª¼­ ¹ÌÄ¡°ÚÀ¸´Ï±î,2
½ÎÀÌÄÚÆÐ½ºµé³¢¸®ÀÇ ´ë°á ¸öÀ¸·Î ºÙ°í ¸Ó¸®·Î ½Î¿ì°í ´©±¸ ÇÑ¸íÀº Á×¾î¾ß ³¡³ª´Âµ¥ ¶Ç Á×ÀÌ±ä ½È¾î,2
¼öÇÐÀÌ³ª ¿µ¾î ¾Æ´Ñ°Ô ´ÙÇàÀÌÁö¸¸ ±×·¡µµ ½È¾î,2
±×·³ ³Í Â«»Í ³­ Â¥Áõ¸é,2
½Â·æ¾Æ Àú±â Àú Çª¸£µùµùÇÑ ³à¼®ÀÌ¶ûÀº ¹«½¼ »çÀÌ¾ß À÷¶û ³îÁö¸¶ ³ª À÷ ½È¾î,2
³ª È¥³ª±â ½È¾î °Â ¹«¼­¿ö,2
ÇÐ±³ ½È¾î ½È¾î ÁøÂ¥·Î ³Ê¹«½ÇÀ½,2
°©¿Ê ±×¸®±â ½È¾î Ä«¶ó¹Ý ±×³É Æò»óº¹ ÀÔÇÒ·©,2
ÁÁÀºµ¥ ½È¾î ¾îÄ«Áö ÃÖ¾Ö´Â ¿¬¿¹ÀÎ ÇØ¾ßµÇ´Âµ¥,2
ÇÐ±³ ½È¾î ³»°¡ ¿Ö ÀÌ ÀÌ¸¥ ½Ã°£¿¡ ÀÏ¾î³ª¾ß ÇÏ´Â °ÅÁö,2
Ãâ±Ù ½È¾î ±×·¡µµ ±Ý¿äÀÏÀÌ´Ï±î Èû³»ÀÚ,2
³ª ¹ö½º´Ù ³Ê¹« ½È¾î ÇÐ±³ °¡´Â°Å,2
³­ ·Ñ¸° ½È¾î,2
¿ª½Ã ½È¾îÇÏ°í ÀÖÀ¸¸é ¾Ë¾Æ¼­ ÀÌÀ¯¸¦ ¸¸µé¾îÁÖ´Â ±× ¼ºº°´ä´Ù ¼º¹üÁËµç °¡ÆøÀÌµç ÀÌ¹Ì °É¸° ³ð°ú ¾ÆÁ÷ ¾È °É¸° ³ðÀÌ ÀÖÀ» »Ó ¿ÍÁß¿¡ ÀÚ±ØÀûÀÎ ¸ð½ÀÀÇ ÇÇÇØÀÚ »çÁøÀ¸·Î Å¬¸¯ À¯µµÇÏ´Â ´º½º ±ØÇø ¹ø ¹«½¼ »ç,2
°³ ½È¾î,2
¾ß¹ß ÁøÂ¥ ½È¾î,2
ÁøÂ¥ Â¥Áõ ³ª ºí¶ô ³¡ÀÌ ¾ø¾î,2
½È¾î ¾È ³»·Á,2
±×³É ¼ú ¸ÀÀÌ ½È¾î,2
ÇÐ±³ ½È¾î ¾Æ¾Æ¾Ç,2
±²ÀåÈ÷ Ä§ÂøÇÑ ºÐ´ëÀå°ú ±×°Ô Â¥Áõ ³ª´Â °í·Î¸® ¿¡·ç¸®,2
±ØÇø,2
±¤°í¼­ Àº±Ù Àú·±°Å Á¾Á¾ ÀÖ´õ¶ó±¸¿ä ÀÚ±Ø ½ÃÅ³·Á°í ±×·¯´Â°Ç ¾Ë°ÚÁö¸¸ Â¥Áõ,2
¾Æ Á¸³ª ½È¾î ¹° ¶Ç ¾È µé°í¿È,2
Èå¾Æ¾Ç ÇÐ±³°¡±â ½È¾î,2
¸ðµç¿©ÀÚ°¡ ¾Ö¸¦³º±â½È¾îÇÏ´Â°Ç ¾Æ´Ñµ¥ ÀÏ´Ü ³­ ½È¾î,2
ÀÌ ºÐ ¼Ò¸Å³Ö±â ÇÒ±îºÁ °æ°èÁß ¿¾³¯¿¡ ´çÇØºÁ¼­ ½È¾î ºÎ´ã½º·´´Ü ¸»ÀÌ´Ù ¸¶Âù°¡Áö·Î ¿¬¶ô ¾ÈÇÑÁö Á» µÆÀ½,2
´Ï»è½ºÈê·¯³»ÀÓ Â¥Áõ È¯¸ê,2
³ª´Â ¾µµ¥¾øÀÌ ¶ó´Â ¸»ÀÌ Á¦ÀÏ ½È¾î »ç¶÷Àº ÀÇ¹Ì¸¦ ºÎ¿©ÇÏ°í ¸ðµç Çàµ¿À» ÇÏ´Âµ¥ °Å±â¿¡ ¾µµ¥¾øÀÌ ¹«ÀÇ¹ÌÇÏ°Ô ¶ó´Â ¸»À» ºÙÀÌ¸é ´Ù ¾µµ¥¾ø¾îÁö´Â°Å ¾Æ´Ï¾ß ³»°¡ ÁÁ¾ÆÇÏ´Â°Íµµ »ç½ÇÀº ±×³É ÇÃ¶ó½ºÆ½À¸·Î µÈ ¹°°ÇÀÏ,2
¾Æ È¸»ç ³Ñ °¡±â ½È¾î ¿À´ÃÀº ÀÌ ÁÖÀÇ ¸¶Áö¸· Ãâ±Ù³¯ÀÌ°í ´ÙÀ½ÁÖ´Â ¿ù±Þ³¯ÀÌ´Ù »ý°¢ÇÏ¸é¼­ ²Ú Âü´Â ¾î¸¥,2
±×³É ½È¾î,2
Ãß¿ö¼­ ÀÏ¾î³ª±â ½È¾î È­»óÅ°±â ½È¾î,2
ÁøÂ¥ ³Ê¹« ½È´Ù ÁøÂ¥ ³Ê¹« ½È¾î ½È´Ù°í ÁÖº¯ ½Å°æ¾²Áö ¸»¶ó±¸ ±×³É ³Ê¸¸ »ý°¢ÇÏ°í ˜²¾Æ ¿Ö ±×·¸°Ô »ìÁö ¸øÇÏ´Âµ¥ ±×³É ±×·¸°Ô »ì¾Æ¹ö·Á,2
Ã¼À°ÇÏ±â ½È¾î ¿À´ÃÀº Èå·ÈÀ¸¸é,2
¾Æ µþ²ÚÁú ÇÑ µÚÀÇ ÀÌ ¹¦ÇÑ ´À³¦ÀÌ ½È¾î,2
Æ¼¹ÙÆ® ´ë·ú¿¡¼­ ¹°Á¤·ÉÀÌ¶û µ¹µµ¸¶¹ìÀÌ Á© ½È¾î,2
³­°¡,2
½É¾ß±«´ãÈ¸¿¡ ±è±¸¶ó ¹¯¾ú¾î ¾Æ Â¥Áõ ¹Ú³ª·¡ µ¥·Á¿À¶ó°í ¹Ú³ª·¡ ±«´ã °³ Àß»ì¸®´øµ¥ ±è±¸¶óµûÀ§°¡ ¹Ú³ª·¡¸¸Å­ ÇÒ°Å °°³Ä°í ¾Æ ²À ÇÁ·Î±×·¥ ÀßµÇ¸é ¿©ÀÚ ÀÚ¸£°í ³²ÀÚ µ¥·Á¿Í¼­ ¸ÁÄ¡´õ¶ó Â¥ÁõÂ¥Áõ °³Â¥Áõ,2
ÆÛ³ð ÁøÂ¥ ¹ÌÄ£¹ÂÁöÄÃÀÎ°¡º½ ¾Ù µå·¹½º´Â ½È¾î Ã»¹ÙÁö´Â ¿Ö ¾ÈµÅ´Âµ¥ ¿©±âÇÏ°í ¾Ù ÅÚ·¹Æù¿ÍÀÌ¾î¿¡¼­ ¾Æºü ³ªµµ ´Ù¼¸»ì ¶§ Âë ³²ÀÚ¿ÊÀÌ ´õ ÆíÇß¾úÁö ¿©±â¶û ¸á·Îµð ¶È°°¾Æ ÀÌ°Ô ÀÌ·¸°Ô ¿¬°áµÈ´Ù°í ÁøÂ¥ ¹ÌÄ£¹ÂÁöÄ®,2
ÁÖÀÎÀÌ ½½¸®µ¥¸°ÀÌ¶ó¼­ ±×·±°¡ ³Ê¹« ÁÁ¾Æ ´Ù¸¥ ±â¼÷»ç ³à¼®µéÀÌ ³» ÁÖÀÎÀÌ µÈ´Ù´Â°Ç ³Ê¹« ½È¾î,2
´Ùµé ¾È³ÕÇÏ½¦ÀÌ ¾Æ±î ÀÏ¾î³ª¼­ Àá ±ú°í ¿Ã¶óÇß´Âµ¥ ÀÌ»óÇÏ°Ô Á¤½ÅÀº ±ú ÀÖ°í ¸öÀº ÇÇ°ïÇÑ »óÅÂ°¡ µÆ¾î¿ä °ð Á¶È¸ÇÏ°í ¼ö¾÷ÇØ¾ßÇÔ ¾Ç ½È¾î ±×³É ½Ã°£ ½ºÅµÇØ¼­ ¹Ì¼ö¹Ý º¸°í ¾î,2
³Ê¹« ½È¾î À¸,2
¼Ó¾ÈÁÁ¾Æ ´õ Àß·¡¿ä ½Ã¹ß ¿ÂÅ¬ ½È¾î Ä¬Æ¡,2
ÇÐ±³ °¡±â ½È¾î °­ÀÇ°¡ ½È¾î¾î¾ï,2
ÇÏ ÀÌ¸¸Æù³»¾ßÇØ¼­ °©´ÏµÍ ³ª ÁøÂ¥ Æù ³»±â ½È¾î ±×Ä¡¸¸ ´Ùµé ¿À´Ã ÇÏ·ç ½Ã°£ Àß º¸³»±¸ ¿ÀÈÄ¿¡ ºÁ¿ë ´Ùµé ÁøÂ¥º¸°í½ÍÀ»°Å¾ß ·¹ÀÌ ¾¾ ¾öÃ»º¸°í½ÍÀ»°Å¾ß,2
¹èÃß ³­ ±Ý¿äÀÏÀÌ ½È¾î ¹èÃß ¹èÃß,2
Çàº¹Àº ¹»±î Çàº¹Àº À½ Çàº¹Àº ¹Ù·Î Çàº¹ÀÌ¾ß Çàº¹Àº Çàº¹ÀÌ°í ºÒÇàÀº ºÒÇàÀÌ°í °í Àº °í ÀÌ°í °íµî·¡ÆÛ´Â °íµî·¡ÆÛ°í Ä£±¸µµ º¸°í ½ÍÀºµ¥ ±Ùµ¥ ÇÐ±³ ¾Æ °¬¾î ¼ö ÀÌ º¸°í ½Í´Ù Èå¾Æ Èûµé¾î,2
´ëÃ»¼ÒÇÏ±â ½È¾î ¼Ò¹ö¸¶ ´ë½ÅÇØÁÖ¶ó,2
°¼¾Æ¾Æ¾Ç ±³½Ã ½È¾î,2
ÇÐ±³¿À ½È¾î,2
À±¸®¿Í»ç»ó Àç¹ÕÁö Àç¹Õ´Âµ¥ ½ÃÇèÀ¸·Î º¸´Â°Ç ½È¾î,2
¾Æ°Ô Á¦°¡ »ý°¢ÇÏ´Â ¿ì¸®³ª¶ó À¥¼Ò¼³ÆÇÀÇ ¸î °¡Áö º´Æó Áß ÇÏ³ªÀÎµ¥ Á¦¸ñÀÌ ³Ê¹« ´Ùµé ÀÚ±ØÀûÀ¸·Î º¯Çß¾î¿ä ´Ùµé ¾î±×·Î½ÂºÎ ÇÏ´Â °Í °°¾Æ ¹®Á¦´Â ±×°Ô Àß ÆÈ·Á¿ä Àß ÆÈ¸®´Ï ÇØ¿ÜÀÇ ¸ÖÂÄÇÑ °Íµµ Àß ÆÈ±â À§ÇØ Á¦¸ñÀ» ÀÌ·¸,2
³ÊÇÑÅ× »óÃ³ÁÖ´Â ¸» ÇÏ±â ½È¾î,2
¿Í ÀÏÇÏ±â ½È¾î,2
½È¾î ¾î ½È¾î ÇÏ¸é¼­ Àý ´ë ¾È°¥¶óÇß°ÚÁö ¹ÌÄ£³ð¾Æ ±×°Ô ´õ ÀÌ»óÇÏ°Åµç ¿ô±â´Ù,2
¹ÌÅÍ ´Þ¸®±â ¸¸Àº Á×´õ¶óµµ ÇÏ±â ½È¾î ¸¸Á¡ ¹Þ±ä ÇÏÁö¸¸ ÀÌ°Ô »ç¶÷ÀÌ ÇÒ ÁþÀÌ³Ä°í »ç¶÷ÀÌ ¾î¶»°Ô ºÐ ÃÊ¾È¿¡ µé¾î¿Í ¹ÌÅÍ¸¸ ´Þ·Áµµ ÇäÇä°Å¸®´Â ³­µ¥,2
°õ»õ²î,2
ÀÌÀ× ¿ÀÀü¼ö¾÷ ½È¾î,2
À¸ ÅÎ½ºÅ© ±ØÇø,2
ÇõÀÌ ¸»Åõ ¿ÏÀü ¿õ³É³É ÀÎ °Å ³Ê¹« ±Í¿©¿î°Í°°¾Ö ±×´Ï±î ¸ð¿¡È­°¡ ¾Æ´Ï°í ½ÇÁ¦·Î ÀÌ·¸°Ô ¸»À» ÇÔ ½È¾î ³ª ÀÌ°Å ¾È ÇÒ °Å¾ß ÀÏÄÉ ¾È ¸»ÇÏ°í ¾Æ½Ã·¯ ³ªÀÌ°Å¾ÈÇÏ²¨¾ß ÀÏÄÉ¸»À»ÇÔ º£½Çº£½Ç ¿ôÀ¸¸é¼­ ¿õ³É³É,2
Èå¾Æ¾Æ¾Ç ¿Ê¹Ú¹ÚÂõ¾î¹ö,2
¾ß¸Á°¡³²µµ ÀÏÇÏ±ä ½È¾î,2
ÀÌÀÌÀ× ³ªµµ ÇÐ±³ °¡±â ½È¾î ÀÎ»ý »ì°í ½Í¾î ÀÏÇÏ±â ½È¾î ÀÎ»ýÀº º°·Î¾ß,2
À¸ Ãâ±ÙÇÏ±â ½È¾î Á×°Ú´Ù ÁÖ¿¬¾Æ ÈûÀ» Á¶,2
